text_entity,POS,length
490,Neu,3
。,PERIODCATEGORY,1
民眾,Na,2
：,COLONCATEGORY,1
阿那,Nb,2
我,Nh,1
可以,D,2
去,D,1
用,VC,1
牙齒,Na,2
了,T,1
。,PERIODCATEGORY,1
醫師,Na,2
：,COLONCATEGORY,1
你,Nh,1
可以,D,2
去,D,1
用,VC,1
。,PERIODCATEGORY,1
民眾,Na,2
：,COLONCATEGORY,1
好,VH,1
，,COMMACATEGORY,1
OK,FW,2
，,COMMACATEGORY,1
因為,Cbb,2
他,Nh,1
那,Nep,1
時候,Na,2
，,COMMACATEGORY,1
剛,D,1
牙醫,Na,2
有,D,1
跟,P,1
我,Nh,1
講,VE,1
說到,VE,2
450,Neu,3
以上,Ng,2
是,SHI,1
最,Dfa,1
safe,VH,4
的,T,1
。,PERIODCATEGORY,1
醫師,Na,2
：,COLONCATEGORY,1
喔,I,1
，,COMMACATEGORY,1
真的,D,2
喔,I,1
，,COMMACATEGORY,1
你,Nh,1
要,D,1
在,P,1
我們,Nh,2
這邊,Ncd,2
做,VC,1
還是,Caa,2
？,QUESTIONCATEGORY,1
民眾,Na,2
：,COLONCATEGORY,1
對,P,1
那,Nep,1
個,Nf,1
咪路,Nb,2
推薦,VC,2
我,Nh,1
在,P,1
這邊,Ncd,2
做,VC,1
其實,D,2
也,D,1
比較,Dfa,2
safe,VH,4
一點,Dfb,2
，,COMMACATEGORY,1
對,VH,1
。,PERIODCATEGORY,1
醫師,Na,2
：,COLONCATEGORY,1
我,Nh,1
覺得,VK,2
，,COMMACATEGORY,1
對,P,1
我們,Nh,2
醫生,Na,2
…,ETCCATEGORY,1
…,ETCCATEGORY,1
民眾,Na,2
：,COLONCATEGORY,1
比較,Dfa,2
單純,VH,2
。,PERIODCATEGORY,1
醫師,Na,2
：,COLONCATEGORY,1
對,VH,1
，,COMMACATEGORY,1
他,Nh,1
資料,Na,2
他,Nh,1
也,D,1
都,D,1
看,VE,1
得,DE,1
到,VE,1
，,COMMACATEGORY,1
那,Dk,1
我們,Nh,2
下,Nes,1
次,Nf,1
…,ETCCATEGORY,1
…,ETCCATEGORY,1
喔,I,1
下,Nes,1
次,Nf,1
亞西,Nc,2
吉他,Na,2
有,V_2,1
抽血,VA,2
。,PERIODCATEGORY,1
民眾,Na,2
：,COLONCATEGORY,1
對,VH,1
。,PERIODCATEGORY,1
醫師,Na,2
：,COLONCATEGORY,1
那,Dk,1
我們,Nh,2
有,V_2,1
一些,Neqa,2
年度,Na,2
的,DE,1
…,ETCCATEGORY,1
…,ETCCATEGORY,1
年度,Na,2
的,DE,1
一些,Neqa,2
檢查,VE,2
。,PERIODCATEGORY,1
民眾,Na,2
：,COLONCATEGORY,1
對,VH,1
。,PERIODCATEGORY,1
醫師,Na,2
：,COLONCATEGORY,1
恩,Na,1
，,COMMACATEGORY,1
ok,FW,2
，,COMMACATEGORY,1
那,Dk,1
有,V_2,1
一些,Neqa,2
年度,Na,2
檢查,VE,2
我,Nh,1
就,D,1
…,ETCCATEGORY,1
…,ETCCATEGORY,1
我,Nh,1
就,D,1
跟著,P,2
病毒量,Na,3
那些,Neqa,2
一起,D,2
測,VC,1
好,VH,1
不,D,1
好,VH,1
？,QUESTIONCATEGORY,1
民眾,Na,2
：,COLONCATEGORY,1
好,VH,1
啊,T,1
好,VH,1
啊,T,1
。,PERIODCATEGORY,1
醫師,Na,2
：,COLONCATEGORY,1
我,Nh,1
要,D,1
幫,P,1
你,Nh,1
驗,VC,1
一下,Nd,2
那,Nep,1
個,Nf,1
體脂,Na,2
，,COMMACATEGORY,1
那,Nep,1
個,Nf,1
膽固醇,Na,3
阿,T,1
那些,Neqa,2
。,PERIODCATEGORY,1
民眾,Na,2
：,COLONCATEGORY,1
恩,Na,1
，,COMMACATEGORY,1
好,VH,1
，,COMMACATEGORY,1
就,D,1
各,Nes,1
個,Nf,1
細項,Na,2
再,D,1
明確,VH,2
一點,Dfb,2
。,PERIODCATEGORY,1
醫師,Na,2
：,COLONCATEGORY,1
對,VH,1
，,COMMACATEGORY,1
還,D,1
有,V_2,1
A,FW,1
、,PAUSECATEGORY,1
B,FW,1
、,PAUSECATEGORY,1
C肝,Na,2
的,DE,1
幾,Neu,1
個,Nf,1
，,COMMACATEGORY,1
好,VH,1
，,COMMACATEGORY,1
那,Nep,1
追蹤,VC,2
一下,Nd,2
，,COMMACATEGORY,1
對,VH,1
，,COMMACATEGORY,1
就,D,1
是,SHI,1
常,D,1
…,ETCCATEGORY,1
…,ETCCATEGORY,1
常規,Na,2
年度,Na,2
。,PERIODCATEGORY,1
民眾,Na,2
：,COLONCATEGORY,1
恩亨,Nb,2
。,PERIODCATEGORY,1
醫師,Na,2
：,COLONCATEGORY,1
好,VH,1
，,COMMACATEGORY,1
還,D,1
有,V_2,1
血脂肪,Na,3
.,PERIODCATEGORY,1
.,PERIODCATEGORY,1
.,PERIODCATEGORY,1
.,PERIODCATEGORY,1
.,PERIODCATEGORY,1
.,PERIODCATEGORY,1
民眾,Na,2
：,COLONCATEGORY,1
血脂肪,Na,3
。,PERIODCATEGORY,1
醫師,Na,2
：,COLONCATEGORY,1
阿腎,Nb,2
功能,Na,2
阿,T,1
那些,Neqa,2
。,PERIODCATEGORY,1
民眾,Na,2
：,COLONCATEGORY,1
腎,Na,1
功能,Na,2
。,PERIODCATEGORY,1
醫師,Na,2
：,COLONCATEGORY,1
這些,Neqa,2
，,COMMACATEGORY,1
好,VH,1
，,COMMACATEGORY,1
哇,I,1
，,COMMACATEGORY,1
你,Nh,1
不錯,VH,2
誒,I,1
這樣,VH,2
繼續,VF,2
保持,VJ,2
。,PERIODCATEGORY,1
民眾,Na,2
：,COLONCATEGORY,1
都,D,1
有,D,1
回來,VA,2
是,SHI,1
不,D,1
是,SHI,1
？,QUESTIONCATEGORY,1
醫師,Na,2
：,COLONCATEGORY,1
都,D,1
有,V_2,1
回來,VA,2
～,FW,1
上,Nes,1
次,Nf,1
是,SHI,1
374,Neu,3
，,COMMACATEGORY,1
ok,FW,2
，,COMMACATEGORY,1
好,VH,1
。,PERIODCATEGORY,1
民眾,Na,2
：,COLONCATEGORY,1
這,Nep,1
次,Nf,1
到,VCL,1
，,COMMACATEGORY,1
CD4,FW,3
到,P,1
490,Neu,3
。,PERIODCATEGORY,1
醫師,Na,2
：,COLONCATEGORY,1
490,Neu,3
，,COMMACATEGORY,1
好像,D,2
是,SHI,1
最,Dfa,1
高,VH,1
的,DE,1
一,Neu,1
次,Nf,1
喔,T,1
。,PERIODCATEGORY,1
民眾,Na,2
：,COLONCATEGORY,1
現在,Nd,2
是,SHI,1
最,Dfa,1
，,COMMACATEGORY,1
對,VH,1
對,VH,1
，,COMMACATEGORY,1
之前,Nd,2
都,D,1
不到,VJ,2
390,Neu,3
。,PERIODCATEGORY,1
醫師,Na,2
：,COLONCATEGORY,1
對,VH,1
，,COMMACATEGORY,1
都,D,1
不到,VJ,2
290,Neu,3
喔,T,1
，,COMMACATEGORY,1
那,Dk,1
我們,Nh,2
下,Nes,1
次,Nf,1
也許,D,2
就,D,1
可以,VH,2
，,COMMACATEGORY,1
看看,VE,2
能不能,D,3
破,VC,1
505,Neu,3
。,PERIODCATEGORY,1
民眾,Na,2
：,COLONCATEGORY,1
好,VH,1
～,FW,1
持續,VL,2
下去,Di,2
，,COMMACATEGORY,1
這樣,VH,2
就,D,1
可以,VH,2
了,T,1
嗎,T,1
？,QUESTIONCATEGORY,1
醫師,Na,2
：,COLONCATEGORY,1
這樣,VH,2
就,D,1
可以,VH,2
了,T,1
。,PERIODCATEGORY,1
民眾,Na,2
：,COLONCATEGORY,1
好,VH,1
，,COMMACATEGORY,1
謝謝,VJ,2
。,PERIODCATEGORY,1
醫師,Na,2
：,COLONCATEGORY,1
阿我,I,2
…,ETCCATEGORY,1
…,ETCCATEGORY,1
我們,Nh,2
外面,Ncd,2
等,VC,1
，,COMMACATEGORY,1
後面,Ncd,2
等,VC,1
一下,Nd,2
單子,Na,2
，,COMMACATEGORY,1
我,Nh,1
…,ETCCATEGORY,1
…,ETCCATEGORY,1
我們,Nh,2
在,P,1
後面,Ncd,2
簽,VC,1
好,VH,1
不好,VH,2
？,QUESTIONCATEGORY,1
民眾,Na,2
：,COLONCATEGORY,1
我,Nh,1
在,P,1
後面,Ncd,2
簽,VC,1
是,SHI,1
不,D,1
是,SHI,1
？,QUESTIONCATEGORY,1
在,P,1
外面,Ncd,2
簽,VC,1
，,COMMACATEGORY,1
都,D,1
可以,VH,2
。,PERIODCATEGORY,1
醫師,Na,2
：,COLONCATEGORY,1
阿那,Nb,2
這邊,Ncd,2
會不會,D,3
比較,Dfa,2
方便,VH,2
這樣,VH,2
？,QUESTIONCATEGORY,1
民眾,Na,2
：,COLONCATEGORY,1
在,P,1
後面,Ncd,2
簽,VC,1
。,PERIODCATEGORY,1
醫師,Na,2
：,COLONCATEGORY,1
阿,T,1
我們,Nh,2
等一下,VA,3
…,ETCCATEGORY,1
…,ETCCATEGORY,1
民眾,Na,2
：,COLONCATEGORY,1
好,VH,1
。,PERIODCATEGORY,1
醫師,Na,2
：,COLONCATEGORY,1
那,Nep,1
個,Nf,1
單子,Na,2
就,D,1
拿給,VD,2
你,Nh,1
就,D,1
好,VH,1
這樣子,VH,3
。,PERIODCATEGORY,1
民眾,Na,2
：,COLONCATEGORY,1
好,VH,1
。,PERIODCATEGORY,1
民眾,Na,2
：,COLONCATEGORY,1
我,Nh,1
還,D,1
要,D,1
問,VE,1
…,ETCCATEGORY,1
…,ETCCATEGORY,1
醫師,Na,2
：,COLONCATEGORY,1
是,SHI,1
。,PERIODCATEGORY,1
民眾,Na,2
：,COLONCATEGORY,1
問,VE,1
醫師,Na,2
一,Neu,1
個,Nf,1
問題,Na,2
，,COMMACATEGORY,1
我,Nh,1
的,DE,1
肝藥,Na,2
喔,T,1
。,PERIODCATEGORY,1
醫師,Na,2
：,COLONCATEGORY,1
誒,I,1
。,PERIODCATEGORY,1
民眾,Na,2
：,COLONCATEGORY,1
你,Nh,1
給,VD,1
我,Nh,1
開,VC,1
兩,Neu,1
個,Nf,1
月,Na,1
，,COMMACATEGORY,1
阿看,VC,2
兩,Neu,1
個,Nf,1
月,Na,1
藥,Na,1
的,DE,1
錢,Na,1
…,ETCCATEGORY,1
…,ETCCATEGORY,1
醫師,Na,2
：,COLONCATEGORY,1
肝藥,Na,2
喔,T,1
。,PERIODCATEGORY,1
民眾,Na,2
：,COLONCATEGORY,1
對,VH,1
，,COMMACATEGORY,1
肝藥,Na,2
的,T,1
，,COMMACATEGORY,1
你,Nh,1
幫,P,1
我,Nh,1
看算起來,VB,4
差不多,D,3
多少,Neqa,2
錢,Na,1
，,COMMACATEGORY,1
因為,Cbb,2
我,Nh,1
怕,VK,1
身,Na,1
上,Ncd,1
錢,Na,1
帶,VC,1
不,D,1
夠,VH,1
。,PERIODCATEGORY,1
醫師,Na,2
：,COLONCATEGORY,1
300,Neu,3
。,PERIODCATEGORY,1
民眾,Na,2
：,COLONCATEGORY,1
兩,Neu,1
個,Nf,1
月份,Na,2
。,PERIODCATEGORY,1
醫師,Na,2
：,COLONCATEGORY,1
300,Neu,3
，,COMMACATEGORY,1
嘿,I,1
。,PERIODCATEGORY,1
民眾,Na,2
：,COLONCATEGORY,1
兩,Neu,1
個,Nf,1
…,ETCCATEGORY,1
…,ETCCATEGORY,1
醫師,Na,2
：,COLONCATEGORY,1
90,Neu,2
顆,Nf,1
。,PERIODCATEGORY,1
民眾,Na,2
：,COLONCATEGORY,1
是,SHI,1
，,COMMACATEGORY,1
90,Neu,2
顆,Nf,1
。,PERIODCATEGORY,1
醫師,Na,2
：,COLONCATEGORY,1
是,SHI,1
，,COMMACATEGORY,1
阿300,Nb,4
。,PERIODCATEGORY,1
民眾,Na,2
：,COLONCATEGORY,1
阿300,Nb,4
。,PERIODCATEGORY,1
醫師,Na,2
：,COLONCATEGORY,1
是,SHI,1
，,COMMACATEGORY,1
阿等,Nb,2
一下,Nd,2
會,D,1
補貼,VD,2
你,Nh,1
150,Neu,3
塊,Nf,1
這樣,VH,2
，,COMMACATEGORY,1
假如,Cbb,2
你,Nh,1
同意,VK,2
的話,Cba,2
。,PERIODCATEGORY,1
民眾,Na,2
：,COLONCATEGORY,1
這樣,VH,2
我,Nh,1
有,V_2,1
聽懂,VK,2
。,PERIODCATEGORY,1
醫師,Na,2
：,COLONCATEGORY,1
這樣,VH,2
有,V_2,1
。,PERIODCATEGORY,1
民眾,Na,2
：,COLONCATEGORY,1
阿那,Nb,2
個,Nf,1
至於,P,2
，,COMMACATEGORY,1
那,Nep,1
個,Nf,1
麻煩,Na,2
再,D,1
幫,P,1
我,Nh,1
那,Nep,1
個,Nf,1
開診,VA,2
斷書,VA,2
。,PERIODCATEGORY,1
醫師,Na,2
：,COLONCATEGORY,1
診斷書,Na,3
嗎,T,1
？,QUESTIONCATEGORY,1
民眾,Na,2
：,COLONCATEGORY,1
是,SHI,1
，,COMMACATEGORY,1
跟上,VC,2
一,Neu,1
次,Nf,1
一樣,VH,2
。,PERIODCATEGORY,1
醫師,Na,2
：,COLONCATEGORY,1
喔,I,1
。,PERIODCATEGORY,1
民眾,Na,2
：,COLONCATEGORY,1
這樣,VH,2
開,VC,1
法,Na,1
。,PERIODCATEGORY,1
醫師,Na,2
：,COLONCATEGORY,1
那,Nep,1
個,Nf,1
是,SHI,1
要,D,1
去,D,1
申請,VF,2
補助,VD,2
的,DE,1
齁,Na,1
？,QUESTIONCATEGORY,1
民眾,Na,2
：,COLONCATEGORY,1
是,SHI,1
是,SHI,1
，,COMMACATEGORY,1
對,VH,1
對,VH,1
對,VH,1
。,PERIODCATEGORY,1
醫師,Na,2
：,COLONCATEGORY,1
好,VH,1
，,COMMACATEGORY,1
沒,VJ,1
問題,Na,2
。,PERIODCATEGORY,1
民眾,Na,2
：,COLONCATEGORY,1
喔,I,1
，,COMMACATEGORY,1
再,D,1
勞駕,VF,2
你,Nh,1
一下,Nd,2
。,PERIODCATEGORY,1
醫師,Na,2
：,COLONCATEGORY,1
兩,Neu,1
張,Nf,1
就,D,1
好,VH,1
了,T,1
嗎,T,1
？,QUESTIONCATEGORY,1
民眾,Na,2
：,COLONCATEGORY,1
三,Neu,1
張,Nf,1
。,PERIODCATEGORY,1
醫師,Na,2
：,COLONCATEGORY,1
三,Neu,1
張,Nf,1
？,QUESTIONCATEGORY,1
民眾,Na,2
：,COLONCATEGORY,1
是,SHI,1
。,PERIODCATEGORY,1
醫師,Na,2
：,COLONCATEGORY,1
好,VH,1
。,PERIODCATEGORY,1
民眾,Na,2
：,COLONCATEGORY,1
再,D,1
勞駕,VF,2
你,Nh,1
。,PERIODCATEGORY,1
醫師,Na,2
：,COLONCATEGORY,1
喔,I,1
，,COMMACATEGORY,1
就,D,1
照,P,1
上,Nes,1
次,Nf,1
的,T,1
？,QUESTIONCATEGORY,1
民眾,Na,2
：,COLONCATEGORY,1
是,SHI,1
，,COMMACATEGORY,1
對,VH,1
對,VH,1
。,PERIODCATEGORY,1
醫師,Na,2
：,COLONCATEGORY,1
我,Nh,1
調出來,VC,3
看,VC,1
一下,Nd,2
。,PERIODCATEGORY,1
民眾,Na,2
：,COLONCATEGORY,1
照,P,1
上,Nes,1
次,Nf,1
那樣,VH,2
，,COMMACATEGORY,1
這樣,VH,2
開,VC,1
。,PERIODCATEGORY,1
醫師,Na,2
：,COLONCATEGORY,1
好,VH,1
。,PERIODCATEGORY,1
民眾,Na,2
：,COLONCATEGORY,1
也,D,1
是,SHI,1
一樣,VH,2
開,VC,1
一,Neu,1
年,Nf,1
半,Neqb,1
以上,Ng,2
。,PERIODCATEGORY,1
醫師,Na,2
：,COLONCATEGORY,1
一,Neu,1
年,Nf,1
半,Neqb,1
以上,Ng,2
？,QUESTIONCATEGORY,1
民眾,Na,2
：,COLONCATEGORY,1
是,SHI,1
是,SHI,1
是,SHI,1
，,COMMACATEGORY,1
對,VH,1
，,COMMACATEGORY,1
也,D,1
是,SHI,1
一樣,VH,2
，,COMMACATEGORY,1
這樣,VH,2
，,COMMACATEGORY,1
這樣,VH,2
開,VC,1
法,Na,1
。,PERIODCATEGORY,1
醫師,Na,2
：,COLONCATEGORY,1
這,Nep,1
之前,Ng,2
有,D,1
開,VC,1
過,Di,1
，,COMMACATEGORY,1
我,Nh,1
記得,VK,2
。,PERIODCATEGORY,1
民眾,Na,2
：,COLONCATEGORY,1
對,P,1
阿,T,1
，,COMMACATEGORY,1
開,VC,1
過,Di,1
。,PERIODCATEGORY,1
醫師,Na,2
：,COLONCATEGORY,1
阿去,Nb,2
，,COMMACATEGORY,1
上上,A,2
個,Nf,1
月,Na,1
才,Da,1
剛,D,1
開,VC,1
過,Di,1
，,COMMACATEGORY,1
喔,I,1
，,COMMACATEGORY,1
就,D,1
這樣子,VH,3
阿,T,1
，,COMMACATEGORY,1
長期,Na,2
體力,Na,2
虛弱,VH,2
，,COMMACATEGORY,1
無法,D,2
負擔,VC,2
勞力,Na,2
工作,Na,2
。,PERIODCATEGORY,1
民眾,Na,2
：,COLONCATEGORY,1
阿,Nc,1
最後,Nd,2
說,VE,1
。,PERIODCATEGORY,1
醫師,Na,2
：,COLONCATEGORY,1
需,D,1
休養,VA,2
一,Neu,1
年,Nf,1
半,Neqb,1
以上,Ng,2
。,PERIODCATEGORY,1
民眾,Na,2
：,COLONCATEGORY,1
是,SHI,1
，,COMMACATEGORY,1
對,VH,1
對,VH,1
對,VH,1
對,VH,1
對,VH,1
，,COMMACATEGORY,1
是,SHI,1
要,D,1
，,COMMACATEGORY,1
是,SHI,1
要,VE,1
這,Nep,1
個,Nf,1
可以,D,2
調出來,VB,3
。,PERIODCATEGORY,1
醫師,Na,2
：,COLONCATEGORY,1
阿為,Nb,2
…,ETCCATEGORY,1
…,ETCCATEGORY,1
阿,Nc,1
為什麼,D,3
上,Nes,1
次,Nf,1
，,COMMACATEGORY,1
去,T,1
，,COMMACATEGORY,1
上上,A,2
個,Nf,1
月,Na,1
開,VC,1
過,Di,1
，,COMMACATEGORY,1
這,Nep,1
次,Nf,1
又,D,1
要,VC,1
啊,I,1
？,QUESTIONCATEGORY,1
民眾,Na,2
：,COLONCATEGORY,1
不,D,1
是,SHI,1
上上,A,2
個,Nf,1
月,Na,1
。,PERIODCATEGORY,1
醫師,Na,2
：,COLONCATEGORY,1
一,Neu,1
年,Nf,1
半,Neqb,1
前,Ng,1
喔,T,1
？,QUESTIONCATEGORY,1
民眾,Na,2
：,COLONCATEGORY,1
對,VH,1
。,PERIODCATEGORY,1
醫師,Na,2
：,COLONCATEGORY,1
喔,I,1
，,COMMACATEGORY,1
已經,D,2
一,Neu,1
年,Nf,1
半,Neqb,1
了,T,1
！,EXCLAMATIONCATEGORY,1
喔,I,1
那,Nep,1
是,SHI,1
，,COMMACATEGORY,1
喔,I,1
這麼,Dfa,2
快,VH,1
～,FW,1
需,D,1
休養,VA,2
一,Neu,1
年,Nf,1
半,Neqb,1
這樣子,VH,3
。,PERIODCATEGORY,1
民眾,Na,2
：,COLONCATEGORY,1
阿,T,1
，,COMMACATEGORY,1
現在,Nd,2
都,D,1
，,COMMACATEGORY,1
一律,D,2
都,D,1
是,SHI,1
正常,VH,2
的,T,1
。,PERIODCATEGORY,1
醫師,Na,2
：,COLONCATEGORY,1
好,VH,1
，,COMMACATEGORY,1
一律,D,2
都,D,1
正常,VH,2
啦,T,1
，,COMMACATEGORY,1
齁,FW,1
。,PERIODCATEGORY,1
民眾,Na,2
：,COLONCATEGORY,1
對,VH,1
，,COMMACATEGORY,1
阿,Nc,1
至於,P,2
齁,FW,1
，,COMMACATEGORY,1
要,D,1
怎麼,D,2
講,VE,1
…,ETCCATEGORY,1
…,ETCCATEGORY,1
醫師,Na,2
：,COLONCATEGORY,1
是,SHI,1
。,PERIODCATEGORY,1
民眾,Na,2
：,COLONCATEGORY,1
我,Nh,1
最近,Nd,2
齁,FW,1
。,PERIODCATEGORY,1
醫師,Na,2
：,COLONCATEGORY,1
恩,Na,1
。,PERIODCATEGORY,1
民眾,Na,2
：,COLONCATEGORY,1
在,D,1
喘氣,VA,2
喔,T,1
。,PERIODCATEGORY,1
醫師,Na,2
：,COLONCATEGORY,1
恩,Na,1
。,PERIODCATEGORY,1
民眾,Na,2
：,COLONCATEGORY,1
比較,Dfa,2
齁,VH,1
。,PERIODCATEGORY,1
醫師,Na,2
：,COLONCATEGORY,1
比較,VC,2
？,QUESTIONCATEGORY,1
民眾,Na,2
：,COLONCATEGORY,1
比較,Dfa,2
有,V_2,1
難度,Na,2
，,COMMACATEGORY,1
比較,Dfa,2
有,V_2,1
問題,Na,2
啦,T,1
。,PERIODCATEGORY,1
醫師,Na,2
：,COLONCATEGORY,1
喔,I,1
。,PERIODCATEGORY,1
民眾,Na,2
：,COLONCATEGORY,1
比較,Dfa,2
喘,VA,1
，,COMMACATEGORY,1
喘,VA,1
不,D,1
過來,VA,2
。,PERIODCATEGORY,1
醫師,Na,2
：,COLONCATEGORY,1
阿,Nc,1
會不會,D,3
氣喘,VA,2
阿,T,1
，,COMMACATEGORY,1
這樣,VH,2
你,Nh,1
有沒有,D,3
氣喘,VA,2
？,QUESTIONCATEGORY,1
民眾,Na,2
：,COLONCATEGORY,1
沒有,D,2
。,PERIODCATEGORY,1
醫師,Na,2
：,COLONCATEGORY,1
沒有,VJ,2
氣喘,Na,2
對,VH,1
不,D,1
對,VH,1
？,QUESTIONCATEGORY,1
民眾,Na,2
：,COLONCATEGORY,1
是,SHI,1
，,COMMACATEGORY,1
沒有,VJ,2
那,Nep,1
個,Nf,1
聲音,Na,2
出來,VA,2
啦,T,1
。,PERIODCATEGORY,1
醫師,Na,2
：,COLONCATEGORY,1
沒有,VJ,2
聲音,Na,2
出來,VA,2
？,QUESTIONCATEGORY,1
民眾,Na,2
：,COLONCATEGORY,1
是,SHI,1
，,COMMACATEGORY,1
沒有,VJ,2
聲音,Na,2
，,COMMACATEGORY,1
阿只,Nb,2
是,SHI,1
喘喘,VH,2
的,T,1
。,PERIODCATEGORY,1
醫師,Na,2
：,COLONCATEGORY,1
喘,VA,1
…,ETCCATEGORY,1
…,ETCCATEGORY,1
喘喘,VA,2
的,DE,1
這樣子,VH,3
？,QUESTIONCATEGORY,1
民眾,Na,2
：,COLONCATEGORY,1
恩,Na,1
，,COMMACATEGORY,1
喘喘喘,VH,3
的,T,1
。,PERIODCATEGORY,1
醫師,Na,2
：,COLONCATEGORY,1
走路,VA,2
…,ETCCATEGORY,1
…,ETCCATEGORY,1
走路,VA,2
走,VA,1
比較,Dfa,2
遠,VH,1
就,D,1
會,VL,1
？,QUESTIONCATEGORY,1
民眾,Na,2
：,COLONCATEGORY,1
是,SHI,1
，,COMMACATEGORY,1
對,VH,1
對,VH,1
。,PERIODCATEGORY,1
醫師,Na,2
：,COLONCATEGORY,1
好,VH,1
，,COMMACATEGORY,1
好,VH,1
，,COMMACATEGORY,1
那,Dk,1
你,Nh,1
有,D,1
在,D,1
吸菸,VA,2
嗎,T,1
？,QUESTIONCATEGORY,1
吸菸,VA,2
會,D,1
影響,VC,2
肺,Na,1
功能,Na,2
誒,I,1
。,PERIODCATEGORY,1
民眾,Na,2
：,COLONCATEGORY,1
恩,Na,1
。,PERIODCATEGORY,1
醫師,Na,2
：,COLONCATEGORY,1
開,VC,1
點,Nf,1
那,Nep,1
個,Nf,1
，,COMMACATEGORY,1
保護,VC,2
氣管,Na,2
的,DE,1
給,VD,1
你,Nh,1
試試,VC,2
看,Di,1
好,VH,1
不好,VH,2
？,QUESTIONCATEGORY,1
民眾,Na,2
：,COLONCATEGORY,1
是,SHI,1
。,PERIODCATEGORY,1
醫師,Na,2
：,COLONCATEGORY,1
好,VH,1
齁,VH,1
，,COMMACATEGORY,1
要不要,D,3
開,VC,1
咳嗽,VA,2
的,DE,1
藥,Na,1
？,QUESTIONCATEGORY,1
民眾,Na,2
：,COLONCATEGORY,1
最近,Nd,2
，,COMMACATEGORY,1
誒,I,1
，,COMMACATEGORY,1
這,Nep,1
個,Nf,1
，,COMMACATEGORY,1
我,Nh,1
這,Nep,1
三,Neu,1
個,Nf,1
禮,Na,1
…,ETCCATEGORY,1
…,ETCCATEGORY,1
這,Nep,1
三,Neu,1
個,Nf,1
禮,Na,1
…,ETCCATEGORY,1
…,ETCCATEGORY,1
禮拜,Na,2
有時,D,2
會,D,1
…,ETCCATEGORY,1
…,ETCCATEGORY,1
醫師,Na,2
：,COLONCATEGORY,1
感冒,VH,2
嗎,T,1
？,QUESTIONCATEGORY,1
民眾,Na,2
：,COLONCATEGORY,1
比較,Dfa,2
咳嗽,VA,2
。,PERIODCATEGORY,1
醫師,Na,2
：,COLONCATEGORY,1
有,V_2,1
咳嗽,VA,2
？,QUESTIONCATEGORY,1
民眾,Na,2
：,COLONCATEGORY,1
比較,Dfa,2
會,D,1
咳嗽,VA,2
。,PERIODCATEGORY,1
醫師,Na,2
：,COLONCATEGORY,1
比較,Dfa,2
會,D,1
咳嗽,VA,2
。,PERIODCATEGORY,1
民眾,Na,2
：,COLONCATEGORY,1
是,SHI,1
，,COMMACATEGORY,1
這,Nep,1
三,Neu,1
個,Nf,1
禮拜,Na,2
，,COMMACATEGORY,1
比較,Dfa,2
會,D,1
咳嗽,VA,2
，,COMMACATEGORY,1
阿我,Nh,2
一,D,1
咳嗽出來,VA,4
的話,Cba,2
，,COMMACATEGORY,1
要,D,1
喘氣齁,VA,3
，,COMMACATEGORY,1
很,Dfa,1
困難,VH,2
啦,T,1
。,PERIODCATEGORY,1
醫師,Na,2
：,COLONCATEGORY,1
我,Nh,1
覺得,VK,2
你,Nh,1
很,Dfa,1
久,VH,1
沒,D,1
照,VC,1
X光,Na,2
了,T,1
。,PERIODCATEGORY,1
民眾,Na,2
：,COLONCATEGORY,1
有,V_2,1
阿,T,1
，,COMMACATEGORY,1
五,Neu,1
個,Nf,1
月,Na,1
前,Ng,1
有,V_2,1
一,Neu,1
個,Nf,1
，,COMMACATEGORY,1
有,V_2,1
照,VC,1
過,VCL,1
阿,T,1
。,PERIODCATEGORY,1
醫師,Na,2
：,COLONCATEGORY,1
在,P,1
…,ETCCATEGORY,1
…,ETCCATEGORY,1
在,P,1
哪裡,Ncd,2
照,VC,1
過,Di,1
？,QUESTIONCATEGORY,1
民眾,Na,2
：,COLONCATEGORY,1
這裡,Ncd,2
阿,T,1
，,COMMACATEGORY,1
五,Neu,1
個,Nf,1
月,Na,1
前,Ng,1
阿,T,1
！,EXCLAMATIONCATEGORY,1
醫師,Na,2
：,COLONCATEGORY,1
五,Neu,1
個,Nf,1
月,Na,1
，,COMMACATEGORY,1
哪,Nep,1
有,V_2,1
，,COMMACATEGORY,1
是,SHI,1
2017年,Nd,5
誒,I,1
！,EXCLAMATIONCATEGORY,1
民眾,Na,2
：,COLONCATEGORY,1
沒有,D,2
，,COMMACATEGORY,1
那,Nep,1
是,SHI,1
已經,D,2
很,Dfa,1
久,VH,1
了,T,1
。,PERIODCATEGORY,1
醫師,Na,2
：,COLONCATEGORY,1
是,SHI,1
。,PERIODCATEGORY,1
民眾,Na,2
：,COLONCATEGORY,1
你,Nh,1
要,D,1
看,VC,1
最近,Nd,2
的,DE,1
。,PERIODCATEGORY,1
醫師,Na,2
：,COLONCATEGORY,1
對,P,1
阿,T,1
，,COMMACATEGORY,1
我,Nh,1
這邊,Ncd,2
調到,VC,2
最近,Nd,2
的,DE,1
就,D,1
是,SHI,1
2017年,Nd,5
誒,I,1
。,PERIODCATEGORY,1
民眾,Na,2
：,COLONCATEGORY,1
阿,Nc,1
今年,Nd,2
是,SHI,1
？,QUESTIONCATEGORY,1
醫師,Na,2
：,COLONCATEGORY,1
2019,Nd,4
誒,I,1
